Warehouse ID,Customer ID,Binary Value
23,55,1
23,56,0
23,57,0
23,58,0
23,59,0
23,60,1
23,61,1
23,62,1
23,63,1
23,64,0
23,65,1
23,66,1
23,67,1
23,68,0
23,69,0
23,70,0
23,71,0
23,72,1
23,73,1
23,74,0
23,75,0
23,76,0
23,78,0
23,79,1
23,80,0
23,81,0
23,82,1
23,83,0
23,84,0
23,85,0
23,86,0
23,87,0
23,88,0
23,89,0
23,90,0
23,91,0
23,92,1
23,93,0
23,94,1
23,95,0
23,96,0
23,97,0
23,98,1
23,99,1
23,100,0
23,101,0
23,102,0
23,103,0
23,104,0
23,105,0
23,106,1
23,107,0
23,108,0
23,109,0
23,110,0
23,111,0
23,112,0
23,113,1
23,114,0
23,115,1
23,116,0
23,117,0
23,119,0
23,121,0
23,118,0
23,120,0
23,122,0
23,123,1
23,124,1
23,125,1
23,126,0
23,127,0
23,128,1
23,129,1
23,130,0
23,131,0
23,132,1
23,133,1
23,134,1
23,135,0
23,136,1
23,137,0
23,138,0
23,140,0
23,141,1
23,142,0
23,143,0
23,144,1
23,146,0
23,145,1
23,147,0
23,148,0
23,150,1
23,151,0
23,152,1
23,153,0
23,154,0
23,155,1
23,156,0
23,157,0
23,158,0
23,159,1
23,160,1
23,161,1
23,139,0
23,162,0
23,163,1
23,164,1
23,165,1
23,166,1
23,167,1
23,168,1
23,169,1
23,170,0
23,171,1
23,172,1
23,173,0
23,174,0
23,175,1
23,178,1
23,176,0
23,177,0
23,179,1
23,180,1
23,181,1
23,182,0
23,183,1
23,184,0
23,185,0
23,186,1
23,187,0
23,188,0
23,189,1
23,190,1
23,191,0
23,192,1
23,193,0
23,194,1
23,195,0
23,196,0
23,197,0
23,198,0
23,199,0
23,200,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,1
24,18,0
24,19,1
24,20,0
24,21,0
24,6,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,77,0
24,40,0
24,41,0
24,42,0
24,43,0
24,149,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,51,0
24,50,1
24,52,0
24,53,1
24,54,0
24,55,0
24,56,0
24,57,0
24,58,0
24,59,0
24,60,1
24,61,1
24,62,0
24,63,0
24,64,0
24,65,0
24,66,0
24,67,0
24,68,0
24,69,0
24,70,0
24,71,0
24,72,1
24,73,0
24,74,0
24,75,0
24,76,0
24,78,0
24,79,0
24,80,0
24,81,0
24,82,0
24,83,0
24,84,0
24,85,0
24,86,0
24,87,0
24,88,0
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0
24,94,0
24,95,0
24,96,0
24,97,0
24,98,0
24,99,0
24,100,0
24,101,0
24,102,0
24,103,0
24,104,0
24,105,0
24,106,0
24,107,0
24,108,0
24,109,0
24,110,0
24,111,0
24,112,0
24,113,1
24,114,0
24,115,0
24,116,0
24,117,0
24,119,0
24,121,0
24,118,0
24,120,0
24,122,0
24,123,0
24,124,1
24,125,0
24,126,0
24,127,0
24,128,0
24,129,0
24,130,0
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,140,0
24,141,0
24,142,0
24,143,0
24,144,0
24,146,0
24,145,1
24,147,0
24,148,0
24,150,1
24,151,0
24,152,0
24,153,0
24,154,0
24,155,1
24,156,0
24,157,0
24,158,0
24,159,1
24,160,1
24,161,1
24,139,0
24,162,0
24,163,0
24,164,0
24,165,1
24,166,1
24,167,0
24,168,0
24,169,1
24,170,0
24,171,0
24,172,1
24,173,0
24,174,0
24,175,1
24,178,0
24,176,0
24,177,0
24,179,1
24,180,1
24,181,0
24,182,0
24,183,1
24,184,0
24,185,0
24,186,0
24,187,0
24,188,0
24,189,0
24,190,0
24,191,0
24,192,1
24,193,0
24,194,1
24,195,0
24,196,0
24,197,0
24,198,0
24,199,0
24,200,0
25,1,1
25,2,0
25,3,1
25,4,1
25,5,0
25,7,1
25,8,1
25,9,1
25,10,1
25,11,1
25,12,1
25,13,1
25,14,0
25,15,1
25,16,1
25,17,0
25,18,1
25,19,0
25,20,0
25,21,0
25,6,1
25,22,0
25,23,1
25,24,0
25,25,1
25,26,1
25,27,1
25,28,0
25,29,1
25,30,1
25,31,1
25,32,1
25,33,0
25,34,1
25,35,1
25,36,1
25,37,1
25,38,1
25,39,1
25,77,0
25,40,0
25,41,0
25,42,1
25,43,1
25,149,0
25,44,1
25,45,1
25,46,1
25,47,1
25,48,1
25,49,0
25,51,0
25,50,0
25,52,0
25,53,0
25,54,1
25,55,0
25,56,1
25,57,0
25,58,1
25,59,1
25,60,0
25,61,0
25,62,0
25,63,0
25,64,1
25,65,0
25,66,0
25,67,0
25,68,1
25,69,1
25,70,1
25,71,1
25,72,0
25,73,0
25,74,0
25,75,1
25,76,0
25,78,1
25,79,0
25,80,1
25,81,1
25,82,0
25,83,1
25,84,1
25,85,1
25,86,0
25,87,1
25,88,1
25,89,1
25,90,1
25,91,1
25,92,0
25,93,0
25,94,0
25,95,1
25,96,1
25,97,1
25,98,0
25,99,0
25,100,1
25,101,1
25,102,0
25,103,1
25,104,1
25,105,1
25,106,0
25,107,1
25,108,1
25,109,0
25,110,1
25,111,1
25,112,1
25,113,0
25,114,1
25,115,0
25,116,1
25,117,1
25,119,1
25,121,0
25,118,0
25,120,1
25,122,1
25,123,0
25,124,0
25,125,0
25,126,1
25,127,1
25,128,0
25,129,0
25,130,0
25,131,1
25,132,0
25,133,0
25,134,0
25,135,1
25,136,0
25,137,0
25,138,0
25,140,1
25,141,0
25,142,1
25,143,1
25,144,0
25,146,0
25,145,0
25,147,0
25,148,1
25,150,0
25,151,1
25,152,0
25,153,1
25,154,1
25,155,0
25,156,1
25,157,1
25,158,0
25,159,0
25,160,0
25,161,0
25,139,1
25,162,1
25,163,0
25,164,0
25,165,0
25,166,0
25,167,0
25,168,0
25,169,0
25,170,1
25,171,0
25,172,0
25,173,1
25,174,1
25,175,0
25,178,0
25,176,1
25,177,0
25,179,0
25,180,0
25,181,0
25,182,1
25,183,0
25,184,1
25,185,0
25,186,0
25,187,1
25,188,0
25,189,0
25,190,0
25,191,1
25,192,0
25,193,1
25,194,0
25,195,1
25,196,1
25,197,1
25,198,1
25,199,0
25,200,0
